,Age,Sex,Embarked,Survived
0,22,male,S,No
1,38,female,C,Yes
2,26,female,S,Yes
3,35,female,S,Yes
4,35,male,S,No
5,,male,Q,No
6,54,male,S,No
7,2,male,S,No
8,27,female,S,Yes
9,14,female,C,Yes
10,4,female,S,Yes
11,58,female,S,Yes
12,20,male,S,No
13,39,male,S,No
14,14,female,S,No
15,55,female,S,Yes
16,2,male,Q,No
17,,male,S,Yes
18,31,female,S,No
19,,female,C,Yes
20,35,male,S,No
21,34,male,S,Yes
22,15,female,Q,Yes
23,28,male,S,Yes
24,8,female,S,No
25,38,female,S,Yes
26,,male,C,No
27,19,male,S,No
28,,female,Q,Yes
29,,male,S,No
30,40,male,C,No
31,,female,C,Yes
32,,female,Q,Yes
33,66,male,S,No
34,28,male,C,No
35,42,male,S,No
36,,male,C,Yes
37,21,male,S,No
38,18,female,S,No
39,14,female,C,Yes
40,40,female,S,No
41,27,female,S,No
42,,male,C,No
43,3,female,C,Yes
44,19,female,Q,Yes
45,,male,S,No
46,,male,Q,No
47,,female,Q,Yes
48,,male,C,No
49,18,female,S,No
50,7,male,S,No
51,21,male,S,No
52,49,female,C,Yes
53,29,female,S,Yes
54,65,male,C,No
55,,male,S,Yes
56,21,female,S,Yes
57,28.5,male,C,No
58,5,female,S,Yes
59,11,male,S,No
60,22,male,C,No
61,38,female,,Yes
62,45,male,S,No
63,4,male,S,No
64,,male,C,No
65,,male,C,Yes
66,29,female,S,Yes
67,19,male,S,No
68,17,female,S,Yes
69,26,male,S,No
70,32,male,S,No
71,16,female,S,No
72,21,male,S,No
73,26,male,C,No
74,32,male,S,Yes
75,25,male,S,No
76,,male,S,No
77,,male,S,No
78,0.83,male,S,Yes
79,30,female,S,Yes
80,22,male,S,No
81,29,male,S,Yes
82,,female,Q,Yes
83,28,male,S,No
84,17,female,S,Yes
85,33,female,S,Yes
86,16,male,S,No
87,,male,S,No
88,23,female,S,Yes
89,24,male,S,No
90,29,male,S,No
91,20,male,S,No
92,46,male,S,No
93,26,male,S,No
94,59,male,S,No
95,,male,S,No
96,71,male,C,No
97,23,male,C,Yes
98,34,female,S,Yes
99,34,male,S,No
100,28,female,S,No
101,,male,S,No
102,21,male,S,No
103,33,male,S,No
104,37,male,S,No
105,28,male,S,No
106,21,female,S,Yes
107,,male,S,Yes
108,38,male,S,No
109,,female,Q,Yes
110,47,male,S,No
111,14.5,female,C,No
112,22,male,S,No
113,20,female,S,No
114,17,female,C,No
115,21,male,S,No
116,70.5,male,Q,No
117,29,male,S,No
118,24,male,C,No
119,2,female,S,No
120,21,male,S,No
121,,male,S,No
122,32.5,male,C,No
123,32.5,female,S,Yes
124,54,male,S,No
125,12,male,C,Yes
126,,male,Q,No
127,24,male,S,Yes
128,,female,C,Yes
129,45,male,S,No
130,33,male,C,No
131,20,male,S,No
132,47,female,S,No
133,29,female,S,Yes
134,25,male,S,No
135,23,male,C,No
136,19,female,S,Yes
137,37,male,S,No
138,16,male,S,No
139,24,male,C,No
140,,female,C,No
141,22,female,S,Yes
142,24,female,S,Yes
143,19,male,Q,No
144,18,male,S,No
145,19,male,S,No
146,27,male,S,Yes
147,9,female,S,No
148,36.5,male,S,No
149,42,male,S,No
150,51,male,S,No
151,22,female,S,Yes
152,55.5,male,S,No
153,40.5,male,S,No
154,,male,S,No
155,51,male,C,No
156,16,female,Q,Yes
157,30,male,S,No
158,,male,S,No
159,,male,S,No
160,44,male,S,No
161,40,female,S,Yes
162,26,male,S,No
163,17,male,S,No
164,1,male,S,No
165,9,male,S,Yes
166,,female,S,Yes
167,45,female,S,No
168,,male,S,No
169,28,male,S,No
170,61,male,S,No
171,4,male,Q,No
172,1,female,S,Yes
173,21,male,S,No
174,56,male,C,No
175,18,male,S,No
176,,male,S,No
177,50,female,C,No
178,30,male,S,No
179,36,male,S,No
180,,female,S,No
181,,male,C,No
182,9,male,S,No
183,1,male,S,Yes
184,4,female,S,Yes
185,,male,S,No
186,,female,Q,Yes
187,45,male,S,Yes
188,40,male,Q,No
189,36,male,S,No
190,32,female,S,Yes
191,19,male,S,No
192,19,female,S,Yes
193,3,male,S,Yes
194,44,female,C,Yes
195,58,female,C,Yes
196,,male,Q,No
197,42,male,S,No
198,,female,Q,Yes
199,24,female,S,No
200,28,male,S,No
201,,male,S,No
202,34,male,S,No
203,45.5,male,C,No
204,18,male,S,Yes
205,2,female,S,No
206,32,male,S,No
207,26,male,C,Yes
208,16,female,Q,Yes
209,40,male,C,Yes
210,24,male,S,No
211,35,female,S,Yes
212,22,male,S,No
213,30,male,S,No
214,,male,Q,No
215,31,female,C,Yes
216,27,female,S,Yes
217,42,male,S,No
218,32,female,C,Yes
219,30,male,S,No
220,16,male,S,Yes
221,27,male,S,No
222,51,male,S,No
223,,male,S,No
224,38,male,S,Yes
225,22,male,S,No
226,19,male,S,Yes
227,20.5,male,S,No
228,18,male,S,No
229,,female,S,No
230,35,female,S,Yes
231,29,male,S,No
232,59,male,S,No
233,5,female,S,Yes
234,24,male,S,No
235,,female,S,No
236,44,male,S,No
237,8,female,S,Yes
238,19,male,S,No
239,33,male,S,No
240,,female,C,No
241,,female,Q,Yes
242,29,male,S,No
243,22,male,S,No
244,30,male,C,No
245,44,male,Q,No
246,25,female,S,No
247,24,female,S,Yes
248,37,male,S,Yes
249,54,male,S,No
250,,male,S,No
251,29,female,S,No
252,62,male,S,No
253,30,male,S,No
254,41,female,S,No
255,29,female,C,Yes
256,,female,C,Yes
257,30,female,S,Yes
258,35,female,C,Yes
259,50,female,S,Yes
260,,male,Q,No
261,3,male,S,Yes
262,52,male,S,No
263,40,male,S,No
264,,female,Q,No
265,36,male,S,No
266,16,male,S,No
267,25,male,S,Yes
268,58,female,S,Yes
269,35,female,S,Yes
270,,male,S,No
271,25,male,S,Yes
272,41,female,S,Yes
273,37,male,C,No
274,,female,Q,Yes
275,63,female,S,Yes
276,45,female,S,No
277,,male,S,No
278,7,male,Q,No
279,35,female,S,Yes
280,65,male,Q,No
281,28,male,S,No
282,16,male,S,No
283,19,male,S,Yes
284,,male,S,No
285,33,male,C,No
286,30,male,S,Yes
287,22,male,S,No
288,42,male,S,Yes
289,22,female,Q,Yes
290,26,female,S,Yes
291,19,female,C,Yes
292,36,male,C,No
293,24,female,S,No
294,24,male,S,No
295,,male,C,No
296,23.5,male,C,No
297,2,female,S,No
298,,male,S,Yes
299,50,female,C,Yes
300,,female,Q,Yes
301,,male,Q,Yes
302,19,male,S,No
303,,female,Q,Yes
304,,male,S,No
305,0.92,male,S,Yes
306,,female,C,Yes
307,17,female,C,Yes
308,30,male,C,No
309,30,female,C,Yes
310,24,female,C,Yes
311,18,female,C,Yes
312,26,female,S,No
313,28,male,S,No
314,43,male,S,No
315,26,female,S,Yes
316,24,female,S,Yes
317,54,male,S,No
318,31,female,S,Yes
319,40,female,C,Yes
320,22,male,S,No
321,27,male,S,No
322,30,female,Q,Yes
323,22,female,S,Yes
324,,male,S,No
325,36,female,C,Yes
326,61,male,S,No
327,36,female,S,Yes
328,31,female,S,Yes
329,16,female,C,Yes
330,,female,Q,Yes
331,45.5,male,S,No
332,38,male,S,No
333,16,male,S,No
334,,female,S,Yes
335,,male,S,No
336,29,male,S,No
337,41,female,C,Yes
338,45,male,S,Yes
339,45,male,S,No
340,2,male,S,Yes
341,24,female,S,Yes
342,28,male,S,No
343,25,male,S,No
344,36,male,S,No
345,24,female,S,Yes
346,40,female,S,Yes
347,,female,S,Yes
348,3,male,S,Yes
349,42,male,S,No
350,23,male,S,No
351,,male,S,No
352,15,male,C,No
353,25,male,S,No
354,,male,C,No
355,28,male,S,No
356,22,female,S,Yes
357,38,female,S,No
358,,female,Q,Yes
359,,female,Q,Yes
360,40,male,S,No
361,29,male,C,No
362,45,female,C,No
363,35,male,S,No
364,,male,Q,No
365,30,male,S,No
366,60,female,C,Yes
367,,female,C,Yes
368,,female,Q,Yes
369,24,female,C,Yes
370,25,male,C,Yes
371,18,male,S,No
372,19,male,S,No
373,22,male,C,No
374,3,female,S,No
375,,female,C,Yes
376,22,female,S,Yes
377,27,male,C,No
378,20,male,C,No
379,19,male,S,No
380,42,female,C,Yes
381,1,female,C,Yes
382,32,male,S,No
383,35,female,S,Yes
384,,male,S,No
385,18,male,S,No
386,1,male,S,No
387,36,female,S,Yes
388,,male,Q,No
389,17,female,C,Yes
390,36,male,S,Yes
391,21,male,S,Yes
392,28,male,S,No
393,23,female,C,Yes
394,24,female,S,Yes
395,22,male,S,No
396,31,female,S,No
397,46,male,S,No
398,23,male,S,No
399,28,female,S,Yes
400,39,male,S,Yes
401,26,male,S,No
402,21,female,S,No
403,28,male,S,No
404,20,female,S,No
405,34,male,S,No
406,51,male,S,No
